Experiment metadata		
transcriber	Nisha Ann Viswan	
organization	National Centre for Biological Sciences	
emailId	nishaav@ncbs.res.in	
exptSource	Paper	
citationId	PMID: 7657647	
authors	Teng KK et al.	
journal	J Biol Chem. 1995	
		
		
		
Experiment context		
exptType	TimeSeries	
species	Rat	
cell-types	Pheochromocytoma cell line (PC12)	
temperature-in-Celsius		
includePathway	EGFR,Sos,PLCg,PKC,Ras,MAPK	
details	Fig 9A	
notes	Simulation MAPK activity using calicum.	
		
Stimuli		
timeUnits	sec	
quantityUnits	mM	
entities	EGF	
field	conc	
Data		
Time	Value	
2100	1.00E-04	
		
		
Readouts		
timeUnits	sec	
quantityUnits	ratio	
useXlog	FALSE	
useYlog	FALSE	
useNormalization	FALSE	
settleTime	0	
ratioReferenceTime	2400	
ratioReferenceEntities	pERK1/2	
ratioReferenceDose	0	
entities	pERK1/2	
field	conc	
Data		
Time	Value	stderr
2100	0.02	0.06
2400	1	0
3900	0.12	0.17
5700	0.1	0.1
9300	0.08	0.08
		
		
Model mapping		
modelSource	Local path	
citationId		
citation		
authors		
modelSubset	all
modelLookup	EGF:kinetics/EGFR/EGF,pERK1/2:kinetics/MAPK/MAPK_p+kinetics/MAPK/MAPK_p_p
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
solver	Runge kutta method (gsl)	
notes	Bhalla1999_Fig2B	
parameterChange		
Object	parameter	Value
